Acyl_transf_1	59,176,209
GerE	219,94,82
ACP_syn_III	189,102,84
ACP_syn_III_C	146,207,81
2-oxoacid_dh	204,74,202
TetR_C_7	198,67,196
RHS_repeat	89,211,110
PS-DH	173,56,182
ADH_zinc_N_2	101,131,226
PCMT	204,80,91
ABC_tran	129,201,63
Ketoacyl-synt_C	215,78,102
ketoacyl-synt	112,116,228
KAsynt_C_assoc	240,150,172
DUF1100	65,96,200
BTAD	217,89,196
FMN_red	90,228,61
p450	85,216,107
ADH_N	211,65,138
MFS_1	193,224,74
PP-binding	103,191,88
Thioesterase	207,80,138
oligo_HPY	90,183,173
KR	66,209,188
Fer4_15	138,59,179
SBP_bac_5	199,94,116
ADH_zinc_N	81,108,215
TetR_N	73,212,190
BPD_transp_1	77,208,225
Trans_reg_C	204,153,57
Docking	180,75,55
Bac_luciferase	180,112,78
GDP_Man_Dehyd	162,221,65
UDPGT	225,150,107
DegT_DnrJ_EryC1	59,139,191
Glyco_hydro_20	83,201,133
Glyco_tran_28_C	211,90,140
NTP_transferase	198,101,87
dTDP_sugar_isom	184,89,121
Methyltransf_13	209,96,160
tRNA-synt_1c	218,142,61
DUF1205	200,129,88
Methyltransf_23	188,189,66
Glyco_hydro_20b	221,191,77
PAS_4	50,90,192
AAA_16	186,102,77
Epimerase	98,102,214
Hexose_dehydrat	74,201,66
ABC_membrane	149,226,73
Methyltransf_14	229,72,107
Methyltransf_12	187,59,115
ECH_1	218,72,181
Acyl-CoA_dh_N	105,135,218
ApbA	91,128,221
ApbA_C	188,163,68
Zn_clus	121,178,76
Acyl-CoA_dh_1	85,191,117
Carn_acyltransf	97,225,203
Acyl-CoA_dh_M	225,186,97
GMC_oxred_N	180,89,214
Aldo_ket_red	225,205,58
FMO-like	203,74,151
ACPS	85,184,135
DUF1729	199,58,132
GMC_oxred_C	186,52,106
NAD_binding_10	188,201,78
Abhydrolase_3	183,51,179
adh_short_C2	73,205,127
MaoC_dehydrat_N	215,186,64
Methyltransf_2	50,51,190
MaoC_dehydratas	218,129,86
SAT	77,115,183
adh_short	182,219,73
AflR	86,63,214
DUF4243	77,150,178
EthD	64,130,182
Dabb	183,91,165
DUF4267	98,222,195
GST_N	82,167,186
NAD_binding_8	91,180,227
DUF1772	75,196,107
Peroxidase_2	200,64,64
FAD_binding_4	226,88,136
BBE	210,73,83
Lactamase_B	206,198,96
Response_reg	100,107,203
HTH_8	168,63,200
HEAT_2	161,180,58
HTH_1	125,227,79
Oxidored_FMN	157,188,65
HATPase_c	80,94,225
DSPc	154,195,61
HxlR	91,150,227
HisKA	193,125,62
FAD_binding_3	182,175,59
Methyltransf_11	106,219,159
Aminotran_3	49,163,189
FA_hydroxylase	171,60,209
VWA_CoxE	222,87,201
PAS_9	182,140,74
HAMP	124,89,195
LysR_substrate	55,136,195
Pyr_redox_3	213,91,84
Sigma54_activat	101,145,216
Aldedh	105,213,139
GAF_2	158,189,90
Rieske	186,77,145
AMP-binding	60,217,223
PAS_3	222,97,193
Abhydrolase_1	86,180,151
Thiolase_C	218,187,56
bPH_6	126,80,191
CoA_trans	106,96,228
MarR_2	46,89,185
DUF664	102,82,189
Oxidored_molyb	152,193,93
Fer4_13	220,216,65
Mo-co_dimer	105,224,154
Thiolase_N	82,90,195
Chlor_dismutase	179,57,142
PP2C_2	211,74,134
Methyltransf_25	227,135,74
MerR_1	100,202,107
Aminotran_4	52,144,188
AA_permease	82,225,201
AMP-binding_C	182,50,118
Pkinase	104,187,65
His_Phos_1	135,184,63
DUF4277	67,132,210
Lipocalin_5	187,88,47
HTH_30	180,199,81
DDE_5	119,52,208
TAL_FSA	208,111,74
Sigma70_r3	66,187,131
YCII	54,71,186
DUF5132	59,186,68
DUF4383	199,204,89
Sigma70_r1_2	210,210,74
DHquinase_II	130,67,203
RibD_C	225,80,120
Carbam_trans_C	183,87,154
Trp_halogenase	179,74,194
Sigma70_r2	184,59,197
Sigma70_r4	75,207,224
Methyltransf_3	168,187,48
FAD_binding_1	145,74,201
Acyl_transf_3	50,152,200
LCM	94,159,219
